question,answer,num_article
quel est le sujet de larticle 1 ,ladmission à lecole centrale de lyon,Article 1
quel est le nom donné aux étudiants admis à lecole centrale de lyon dans la formation ingénieur pour préparer le diplôme national dingénieur de lecole centrale de lyon ,les étudiants admis à lecole centrale de lyon dans la formation ingénieur pour préparer le diplôme national dingénieur de lecole centrale de lyon sont appelés élèves,Article 1
comment ladmission en 1ère année de la formation ingénieur se faitelle ,ladmission en 1ère année de la formation ingénieur se fait soit par le concours commun  centralesupélec  soit par la voie de ladmission sur titre comme le  casting  ou l enise ,Article 1
quels types dadmissions sont proposés dans le cadre des formations double diplômantes ,des admissions sur titres sont proposées en première année ou en seconde année par la commission des echanges universitaires pour les étudiants inscrits dans des établissements partenaires étrangers,Article 1
quels types détudiants peuvent être accueillis en 3e année à lecole centrale de lyon pour suivre une formation,des étudiants en provenance duniversités étrangères ou dautres établissements français qui ne conduisent pas au diplôme dingénieur,Article 2
quelles conditions doivent remplir les élèves et les auditeurs pour être inscrits à lecole centrale de lyon,ils doivent avoir acquitté le jour de la rentrée les droits universitaires règlementaires,Article 2
quels étudiants sont exonérés de droits universitaires selon le décret numéro 8413 du 5 janvier 1984,les élèves bénéficiaires dune bourse de letat les pupilles de la nation et les réfugiés qui en font la demande en raison de leur situation personnelle peuvent être exonérés de droits universitaires selon ce décret,Article 2
quelles assurances les élèves doiventils souscrire pour leur scolarité à lécole centrale de lyon ,les élèves doivent obligatoirement souscrire à une assurance responsabilité civile qui couvre les risques daccidents ou incidents lors de leurs activités scolaires y compris les stages,Article 3
quels sont les différents parcours et semestres qui composent la formation ingénieur à lecole centrale de lyon,la formation ingénieur à lecole centrale de lyon se déroule en trois années divisées en six semestres comprenant le tronc commun s5 s6 s7 le parcours electif s8 s9 et le travail de fin detudes s10,Article 3
questce quune action de formation et quelle est son importance dans le déroulement des activités pédagogiques ,une action de formation est un ensemble cohérent dactivités planifiées regroupant différents types dactivités pédagogiques elle présente le socle de connaissances nécessaire au bon déroulement des autres activités et la participation active des élèves est primordiale,Article 3
quelles sont les règles concernant la participation et labsence aux activités dune action de formation ,la participation aux activités dune action de formation est obligatoire et toute absence doit être justifiée seules les absences pour raisons de force majeure ou pour des convocations administratives sont autorisées,Article 4
comment se déroule lévaluation continue des élèves et auditeurs ,lévaluation continue vise à estimer le niveau atteint tout au long de lannée aider à assimiler régulièrement informer sur la progression faciliter les choix et orientations,Article 5
quelle est lautorité responsable de lévaluation des élèves et des auditeurs dans le cadre du programme pédagogique,lévaluation des élèves et des auditeurs dans le cadre du programme pédagogique est du ressort exclusif des enseignants et des personnes ayant vocation à enseigner à lecole sous couvert des conseils dunités denseignement et des responsables de parcours qui en assurent la cohérence,Article 6
quelles sont les conséquences possibles des fraudes et des plagiats au sein de lecole centrale de lyon,les sanctions prévues peuvent aller jusquà lexclusion définitive de tout établissement public denseignement supérieur,Article 7
questce quune année de césure à lecole centrale de lyon ,une année de césure est la possibilité offerte aux élèves deffectuer une année supplémentaire pour réaliser un projet professionnel ou personnel,Article 8
